2023 Fall
https://zhuanlan.zhihu.com/p/674032155 99
https://zhuanlan.zhihu.com/p/670371208 92

https://www.bilibili.com/read/cv27646422/ --

https://www.bilibili.com/video/BV11L41187Em/ 98
https://www.bilibili.com/video/BV1uu4y1b7TT/  95
https://www.bilibili.com/video/BV1Tj411a7gu/ --
https://www.bilibili.com/video/BV1ju4y1M7kS/ 100

2023 Spring


https://www.bilibili.com/read/cv24525572/ --

https://www.bilibili.com/video/BV1mo4y1A7xc/ 94
https://www.bilibili.com/video/BV1Yh4y1X7uq/ 93
https://www.bilibili.com/video/BV1iu4y1f7Av/ --


